education,marital_status,occupation,relationship
HS-grad,Widowed,?,Not-in-family
HS-grad,Widowed,Exec-managerial,Not-in-family
Some-college,Widowed,?,Unmarried
7th-8th,Divorced,Machine-op-inspct,Unmarried
Some-college,Separated,Prof-specialty,Own-child
HS-grad,Divorced,Other-service,Unmarried
10th,Separated,Adm-clerical,Unmarried
Doctorate,Never-married,Prof-specialty,Other-relative
HS-grad,Divorced,Prof-specialty,Not-in-family
Some-college,Never-married,Craft-repair,Unmarried
Doctorate,Divorced,Prof-specialty,Unmarried
Prof-school,Never-married,Prof-specialty,Not-in-family
Bachelors,Widowed,Other-service,Not-in-family
Masters,Separated,Exec-managerial,Not-in-family
Doctorate,Never-married,?,Not-in-family
Prof-school,Divorced,Prof-specialty,Not-in-family
11th,Divorced,Transport-moving,Not-in-family
Masters,Divorced,Exec-managerial,Not-in-family
Assoc-acdm,Never-married,Handlers-cleaners,Not-in-family
Bachelors,Separated,Sales,Not-in-family
Bachelors,Never-married,Exec-managerial,Not-in-family
11th,Separated,Sales,Not-in-family
HS-grad,Divorced,Sales,Unmarried
Some-college,Married-civ-spouse,Transport-moving,Husband
HS-grad,Married-civ-spouse,?,Husband
Assoc-voc,Married-civ-spouse,Craft-repair,Husband
1st-4th,Married-civ-spouse,Craft-repair,Not-in-family
5th-6th,Married-civ-spouse,Other-service,Husband
10th,Never-married,Transport-moving,Not-in-family
10th,Never-married,Prof-specialty,Not-in-family
Some-college,Separated,Other-service,Not-in-family
10th,Widowed,Exec-managerial,Unmarried
Prof-school,Divorced,Exec-managerial,Not-in-family
Bachelors,Divorced,Exec-managerial,Not-in-family
HS-grad,Never-married,Exec-managerial,Not-in-family
Doctorate,Divorced,Exec-managerial,Not-in-family
HS-grad,Never-married,Sales,Not-in-family
Prof-school,Never-married,Prof-specialty,Not-in-family
Doctorate,Never-married,Prof-specialty,Not-in-family
Masters,Divorced,Prof-specialty,Not-in-family
Bachelors,Divorced,Exec-managerial,Unmarried
Masters,Divorced,Exec-managerial,Unmarried
Some-college,Divorced,Adm-clerical,Unmarried
Masters,Divorced,Prof-specialty,Unmarried
HS-grad,Married-civ-spouse,?,Husband
Bachelors,Married-spouse-absent,Sales,Unmarried
HS-grad,Married-civ-spouse,Sales,Husband
HS-grad,Married-civ-spouse,Farming-fishing,Husband
Some-college,Married-civ-spouse,?,Wife
Some-college,Married-civ-spouse,?,Husband
Prof-school,Never-married,Prof-specialty,Not-in-family
HS-grad,Widowed,Sales,Not-in-family
Assoc-voc,Divorced,Tech-support,Not-in-family
Some-college,Never-married,Exec-managerial,Not-in-family
Masters,Never-married,Sales,Not-in-family
Bachelors,Never-married,Exec-managerial,Other-relative
Some-college,Separated,Craft-repair,Not-in-family
Some-college,Never-married,Protective-serv,Not-in-family
Bachelors,Never-married,Sales,Not-in-family
Assoc-voc,Separated,Craft-repair,Not-in-family
Assoc-acdm,Divorced,Craft-repair,Not-in-family
11th,Never-married,Exec-managerial,Other-relative
Some-college,Married-civ-spouse,Adm-clerical,Wife
Bachelors,Married-civ-spouse,Sales,Husband
Prof-school,Married-civ-spouse,Prof-specialty,Husband
Assoc-voc,Married-civ-spouse,Machine-op-inspct,Husband
Masters,Married-civ-spouse,Exec-managerial,Husband
Prof-school,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Sales,Husband
